Source,Target
955,1236
958,1236
963,1236
976,1236
982,1236
989,1236
990,1236
995,1236
1010,1236
1015,1236
1016,1236
1020,1236
1022,1236
1033,1236
1037,1236
1045,1236
1061,1236
1068,1236
1083,1236
1087,1236
1101,1236
1105,1236
1109,1236
1116,1236
1121,1236
1130,1236
1149,1236
1159,1236
1191,1236
1193,1236
1205,1236
1222,1236
1228,1236
1232,1236
1258,1236
1274,1236
1278,1236
1285,1236
1293,1236
1299,1236
1316,1236
1323,1236
1346,1236
1348,1236
1351,1236
1374,1236
1380,1236
1382,1236
1393,1236
1405,1236
1414,1236
1415,1236
1424,1236
1427,1236
1433,1236
1437,1236
1439,1236
1449,1236
1460,1236
1463,1236
1476,1236
1480,1236
1503,1236
1551,1236
1574,1236
1577,1236
1579,1236
1584,1236
1588,1236
1592,1236
1597,1236
1612,1236
1629,1236
1636,1236
1637,1236
1648,1236
1656,1236
1662,1236
1681,1236
1683,1236
1692,1236
1716,1236
1717,1236
1743,1236
1765,1236
1784,1236
1787,1236
1825,1236
1831,1236
1842,1236
1858,1236
1860,1236
1863,1236
1872,1236
1873,1236
1874,1236
1885,1236
1894,1236
1900,1236
1904,1236
108,1237
925,1237
941,1237
944,1237
975,1237
987,1237
1052,1237
1071,1237
1091,1237
1128,1237
1132,1237
1140,1237
1142,1237
1189,1237
1229,1237
1259,1237
1261,1237
1276,1237
1300,1237
1305,1237
1309,1237
1311,1237
1339,1237
1356,1237
1367,1237
1470,1237
1473,1237
1483,1237
1505,1237
1530,1237
1537,1237
1634,1237
1635,1237
1651,1237
1704,1237
1710,1237
1726,1237
1750,1237
1771,1237
1786,1237
1816,1237
1870,1237
1907,1237
108,1238
354,1238
364,1238
367,1238
421,1238
429,1238
476,1238
484,1238
485,1238
518,1238
527,1238
539,1238
567,1238
581,1238
642,1238
906,1238
937,1238
949,1238
1002,1238
1013,1238
1026,1238
1031,1238
1081,1238
1114,1238
1123,1238
1156,1238
1180,1238
1185,1238
1314,1238
1319,1238
1321,1238
1333,1238
1350,1238
1359,1238
1375,1238
1391,1238
1398,1238
1421,1238
1428,1238
1465,1238
1474,1238
1488,1238
1513,1238
1515,1238
1527,1238
1544,1238
1575,1238
1617,1238
1674,1238
1678,1238
1693,1238
1745,1238
1747,1238
1764,1238
1767,1238
1779,1238
1801,1238
1834,1238
1854,1238
1883,1238
108,1239
485,1239
914,1239
917,1239
933,1239
947,1239
954,1239
960,1239
961,1239
967,1239
968,1239
973,1239
984,1239
996,1239
998,1239
1007,1239
1025,1239
1030,1239
1041,1239
1057,1239
1060,1239
1064,1239
1069,1239
1070,1239
1079,1239
1084,1239
1087,1239
1108,1239
1118,1239
1126,1239
1133,1239
1136,1239
1147,1239
1154,1239
1157,1239
1161,1239
1164,1239
1173,1239
1174,1239
1181,1239
1192,1239
1200,1239
1202,1239
1206,1239
1208,1239
1215,1239
1223,1239
1251,1239
1256,1239
1257,1239
1272,1239
1281,1239
1286,1239
1288,1239
1289,1239
1290,1239
1294,1239
1303,1239
1324,1239
1331,1239
1332,1239
1336,1239
1337,1239
1360,1239
1362,1239
1371,1239
1377,1239
1378,1239
1381,1239
1389,1239
1392,1239
1403,1239
1410,1239
1421,1239
1432,1239
1448,1239
1457,1239
1458,1239
1471,1239
1472,1239
1484,1239
1488,1239
1489,1239
1498,1239
1510,1239
1518,1239
1521,1239
1523,1239
1531,1239
1536,1239
1540,1239
1543,1239
1548,1239
1552,1239
1560,1239
1572,1239
1581,1239
1585,1239
1590,1239
1599,1239
1605,1239
1606,1239
1609,1239
1610,1239
1611,1239
1613,1239
1614,1239
1615,1239
1620,1239
1621,1239
1638,1239
1663,1239
1664,1239
1666,1239
1669,1239
1676,1239
1689,1239
1690,1239
1708,1239
1713,1239
1715,1239
1718,1239
1723,1239
1724,1239
1731,1239
1742,1239
1747,1239
1758,1239
1769,1239
1773,1239
1792,1239
1794,1239
1801,1239
1805,1239
1810,1239
1814,1239
1817,1239
1827,1239
1833,1239
1834,1239
1840,1239
1843,1239
1846,1239
1850,1239
1868,1239
1869,1239
1880,1239
1882,1239
1889,1239
1899,1239
1901,1239
1903,1239
108,1240
981,1240
996,1240
1048,1240
1400,1240
1645,1240
1722,1240
1731,1240
1846,1240
108,1241
988,1241
1204,1241
1354,1241
1395,1241
1643,1241
1694,1241
108,1242
918,1242
934,1242
972,1242
1015,1242
1160,1242
1167,1242
1168,1242
1274,1242
1339,1242
1374,1242
1482,1242
1503,1242
1504,1242
1537,1242
1650,1242
1687,1242
1784,1242
1851,1242
1877,1242
108,1243
527,1243
907,1243
926,1243
947,1243
948,1243
981,1243
1004,1243
1005,1243
1007,1243
1050,1243
1055,1243
1060,1243
1076,1243
1077,1243
1080,1243
1111,1243
1113,1243
1127,1243
1129,1243
1182,1243
1185,1243
1199,1243
1200,1243
1210,1243
1251,1243
1268,1243
1279,1243
1292,1243
1340,1243
1341,1243
1342,1243
1345,1243
1353,1243
1368,1243
1376,1243
1377,1243
1391,1243
1400,1243
1408,1243
1417,1243
1432,1243
1472,1243
1481,1243
1492,1243
1517,1243
1525,1243
1539,1243
1555,1243
1558,1243
1560,1243
1573,1243
1585,1243
1590,1243
1598,1243
1601,1243
1604,1243
1613,1243
1614,1243
1621,1243
1623,1243
1624,1243
1645,1243
1653,1243
1654,1243
1660,1243
1684,1243
1689,1243
1690,1243
1715,1243
1718,1243
1725,1243
1731,1243
1747,1243
1751,1243
1753,1243
1790,1243
1796,1243
1797,1243
1801,1243
1805,1243
1811,1243
1817,1243
1820,1243
1824,1243
1828,1243
1834,1243
1836,1243
1840,1243
1862,1243
1868,1243
1878,1243
1889,1243
108,1244
907,1244
922,1244
926,1244
928,1244
935,1244
947,1244
948,1244
954,1244
968,1244
979,1244
981,1244
994,1244
996,1244
998,1244
1048,1244
1050,1244
1060,1244
1076,1244
1077,1244
1079,1244
1080,1244
1087,1244
1111,1244
1125,1244
1127,1244
1136,1244
1147,1244
1161,1244
1174,1244
1183,1244
1186,1244
1192,1244
1202,1244
1210,1244
1212,1244
1215,1244
1223,1244
1231,1244
1268,1244
1270,1244
1291,1244
1324,1244
1330,1244
1331,1244
1335,1244
1352,1244
1353,1244
1377,1244
1378,1244
1400,1244
1421,1244
1432,1244
1452,1244
1484,1244
1498,1244
1510,1244
1523,1244
1529,1244
1531,1244
1555,1244
1560,1244
1564,1244
1571,1244
1585,1244
1590,1244
1591,1244
1605,1244
1609,1244
1610,1244
1611,1244
1613,1244
1614,1244
1621,1244
1622,1244
1624,1244
1638,1244
1640,1244
1644,1244
1660,1244
1663,1244
1664,1244
1670,1244
1676,1244
1689,1244
1715,1244
1722,1244
1724,1244
1731,1244
1736,1244
1747,1244
1754,1244
1755,1244
1762,1244
1766,1244
1769,1244
1792,1244
1800,1244
1801,1244
1805,1244
1812,1244
1814,1244
1828,1244
1834,1244
1836,1244
1843,1244
1850,1244
1862,1244
1868,1244
1886,1244
1889,1244
1903,1244
108,1245
944,1245
1091,1245
1128,1245
1190,1245
1429,1245
1473,1245
1592,1245
1631,1245
1704,1245
1771,1245
1782,1245
108,1246
484,1246
918,1246
920,1246
943,1246
955,1246
985,1246
1015,1246
1021,1246
1033,1246
1067,1246
1100,1246
1103,1246
1167,1246
1223,1246
1262,1246
1282,1246
1283,1246
1310,1246
1317,1246
1374,1246
1383,1246
1397,1246
1407,1246
1452,1246
1455,1246
1496,1246
1509,1246
1583,1246
1662,1246
1684,1246
1743,1246
1752,1246
1784,1246
1787,1246
1821,1246
1825,1246
1829,1246
1849,1246
1872,1246
108,1247
918,1247
1036,1247
1042,1247
1128,1247
1160,1247
1168,1247
1184,1247
1227,1247
1297,1247
1323,1247
1339,1247
1367,1247
1419,1247
1426,1247
1470,1247
1482,1247
1483,1247
1505,1247
1570,1247
1612,1247
1631,1247
1636,1247
1647,1247
1700,1247
1739,1247
1750,1247
1782,1247
1784,1247
1786,1247
1808,1247
1863,1247
1873,1247
1876,1247
1904,1247
108,1248
914,1248
915,1248
972,1248
1033,1248
1053,1248
1218,1248
1274,1248
1409,1248
1430,1248
1454,1248
1503,1248
1504,1248
1576,1248
1605,1248
1650,1248
1726,1248
1730,1248
1795,1248
1808,1248
1819,1248
1851,1248
1886,1248
1898,1248
108,1249
938,1249
1107,1249
1115,1249
1402,1249
1726,1249
1750,1249
1786,1249
108,1250
945,1250
978,1250
1012,1250
1042,1250
1132,1250
1170,1250
1259,1250
1307,1250
1339,1250
1429,1250
1704,1250
1749,1250
1757,1250
1832,1250
108,1251
527,1251
907,1251
917,1251
926,1251
947,1251
948,1251
953,1251
968,1251
1004,1251
1005,1251
1018,1251
1027,1251
1050,1251
1055,1251
1060,1251
1076,1251
1077,1251
1079,1251
1080,1251
1087,1251
1093,1251
1111,1251
1113,1251
1127,1251
1147,1251
1150,1251
1182,1251
1185,1251
1186,1251
1199,1251
1200,1251
1206,1251
1210,1251
1212,1251
1239,1251
1243,1251
1256,1251
1257,1251
1272,1251
1279,1251
1288,1251
1289,1251
1294,1251
1331,1251
1336,1251
1340,1251
1341,1251
1342,1251
1345,1251
1353,1251
1368,1251
1376,1251
1377,1251
1381,1251
1391,1251
1400,1251
1403,1251
1417,1251
1421,1251
1432,1251
1436,1251
1457,1251
1489,1251
1492,1251
1523,1251
1525,1251
1531,1251
1533,1251
1548,1251
1555,1251
1558,1251
1560,1251
1573,1251
1585,1251
1590,1251
1598,1251
1601,1251
1604,1251
1609,1251
1611,1251
1613,1251
1614,1251
1618,1251
1620,1251
1621,1251
1623,1251
1624,1251
1633,1251
1645,1251
1653,1251
1654,1251
1660,1251
1663,1251
1664,1251
1684,1251
1686,1251
1689,1251
1690,1251
1708,1251
1713,1251
1715,1251
1718,1251
1722,1251
1725,1251
1731,1251
1737,1251
1738,1251
1742,1251
1747,1251
1751,1251
1753,1251
1755,1251
1758,1251
1766,1251
1769,1251
1772,1251
1790,1251
1794,1251
1796,1251
1797,1251
1800,1251
1801,1251
1805,1251
1811,1251
1817,1251
1820,1251
1828,1251
1834,1251
1840,1251
1850,1251
1862,1251
1868,1251
1878,1251
1880,1251
1889,1251
1903,1251
108,1252
1099,1252
1137,1252
1145,1252
1175,1252
1308,1252
1411,1252
1422,1252
1556,1252
1688,1252
1706,1252
1826,1252
108,1253
1031,1253
1255,1253
108,1254
1072,1254
1203,1254
108,1255
956,1255
1031,1255
1166,1255
1253,1255
1369,1255
108,1256
917,1256
922,1256
927,1256
928,1256
947,1256
968,1256
979,1256
994,1256
998,1256
1004,1256
1060,1256
1079,1256
1087,1256
1113,1256
1118,1256
1125,1256
1127,1256
1136,1256
1147,1256
1161,1256
1176,1256
1183,1256
1185,1256
1186,1256
1196,1256
1200,1256
1206,1256
1223,1256
1239,1256
1251,1256
1270,1256
1273,1256
1281,1256
1292,1256
1303,1256
1306,1256
1313,1256
1322,1256
1324,1256
1330,1256
1335,1256
1342,1256
1353,1256
1360,1256
1362,1256
1368,1256
1370,1256
1377,1256
1378,1256
1391,1256
1392,1256
1400,1256
1406,1256
1410,1256
1417,1256
1421,1256
1432,1256
1448,1256
1468,1256
1472,1256
1510,1256
1514,1256
1517,1256
1521,1256
1523,1256
1529,1256
1540,1256
1552,1256
1555,1256
1560,1256
1564,1256
1571,1256
1585,1256
1590,1256
1591,1256
1601,1256
1604,1256
1605,1256
1609,1256
1610,1256
1611,1256
1613,1256
1614,1256
1615,1256
1618,1256
1622,1256
1623,1256
1627,1256
1638,1256
1640,1256
1644,1256
1660,1256
1663,1256
1664,1256
1670,1256
1676,1256
1684,1256
1715,1256
1718,1256
1722,1256
1731,1256
1736,1256
1738,1256
1747,1256
1751,1256
1753,1256
1754,1256
1758,1256
1766,1256
1769,1256
1792,1256
1800,1256
1801,1256
1806,1256
1814,1256
1820,1256
1828,1256
1834,1256
1836,1256
1847,1256
1889,1256
1892,1256
1903,1256
108,1257
898,1257
907,1257
917,1257
927,1257
933,1257
954,1257
960,1257
961,1257
967,1257
973,1257
983,1257
984,1257
994,1257
998,1257
1007,1257
1025,1257
1030,1257
1041,1257
1064,1257
1069,1257
1077,1257
1079,1257
1084,1257
1087,1257
1102,1257
1108,1257
1118,1257
1124,1257
1126,1257
1127,1257
1131,1257
1133,1257
1154,1257
1157,1257
1161,1257
1164,1257
1173,1257
1174,1257
1200,1257
1208,1257
1215,1257
1223,1257
1231,1257
1239,1257
1251,1257
1272,1257
1286,1257
1289,1257
1290,1257
1303,1257
1331,1257
1332,1257
1336,1257
1337,1257
1342,1257
1352,1257
1360,1257
1362,1257
1368,1257
1371,1257
1378,1257
1381,1257
1389,1257
1391,1257
1400,1257
1410,1257
1432,1257
1448,1257
1457,1257
1458,1257
1459,1257
1471,1257
1472,1257
1481,1257
1484,1257
1489,1257
1510,1257
1517,1257
1521,1257
1525,1257
1543,1257
1548,1257
1552,1257
1555,1257
1560,1257
1564,1257
1590,1257
1599,1257
1605,1257
1606,1257
1611,1257
1614,1257
1620,1257
1621,1257
1622,1257
1638,1257
1640,1257
1653,1257
1663,1257
1664,1257
1666,1257
1669,1257
1708,1257
1713,1257
1715,1257
1718,1257
1723,1257
1737,1257
1742,1257
1747,1257
1758,1257
1769,1257
1790,1257
1792,1257
1797,1257
1801,1257
1805,1257
1810,1257
1814,1257
1817,1257
1827,1257
1833,1257
1834,1257
1836,1257
1840,1257
1850,1257
1864,1257
1865,1257
1869,1257
1880,1257
1889,1257
1899,1257
1901,1257
1903,1257
108,1258
897,1258
903,1258
942,1258
958,1258
982,1258
1010,1258
1015,1258
1020,1258
1022,1258
1037,1258
1061,1258
1068,1258
1083,1258
1101,1258
1105,1258
1116,1258
1130,1258
1149,1258
1193,1258
1205,1258
1230,1258
1232,1258
1236,1258
1285,1258
1293,1258
1316,1258
1323,1258
1346,1258
1405,1258
1414,1258
1427,1258
1433,1258
1460,1258
1463,1258
1480,1258
1574,1258
1577,1258
1584,1258
1588,1258
1592,1258
1593,1258
1597,1258
1636,1258
1637,1258
1648,1258
1656,1258
1681,1258
1692,1258
1791,1258
1842,1258
1858,1258
1860,1258
1863,1258
1873,1258
108,1259
925,1259
945,1259
978,1259
995,1259
1012,1259
1052,1259
1071,1259
1132,1259
1153,1259
1160,1259
1167,1259
1218,1259
1237,1259
1250,1259
1261,1259
1276,1259
1305,1259
1307,1259
1335,1259
1339,1259
1344,1259
1356,1259
1367,1259
1436,1259
1445,1259
1474,1259
1493,1259
1526,1259
1537,1259
1570,1259
1585,1259
1631,1259
1635,1259
1659,1259
1704,1259
1710,1259
1739,1259
1782,1259
1808,1259
1816,1259
1819,1259
108,1260
390,1260
941,1260
950,1260
965,1260
1006,1260
1012,1260
1038,1260
1042,1260
1053,1260
1071,1260
1073,1260
1090,1260
1110,1260
1122,1260
1140,1260
1189,1260
1190,1260
1214,1260
1227,1260
1261,1260
1276,1260
1312,1260
1339,1260
1349,1260
1363,1260
1416,1260
1470,1260
1473,1260
1483,1260
1497,1260
1505,1260
1508,1260
1537,1260
1542,1260
1625,1260
1631,1260
1668,1260
1673,1260
1710,1260
1726,1260
1746,1260
1771,1260
1784,1260
1816,1260
1905,1260
1907,1260
108,1261
918,1261
925,1261
945,1261
978,1261
1012,1261
1052,1261
1053,1261
1071,1261
1132,1261
1140,1261
1160,1261
1168,1261
1189,1261
1226,1261
1237,1261
1259,1261
1260,1261
1276,1261
1300,1261
1305,1261
1309,1261
1339,1261
1356,1261
1367,1261
1470,1261
1473,1261
1505,1261
1526,1261
1631,1261
1634,1261
1635,1261
1687,1261
1704,1261
1710,1261
1726,1261
1816,1261
1877,1261
108,1262
484,1262
897,1262
899,1262
901,1262
918,1262
920,1262
934,1262
943,1262
970,1262
985,1262
1010,1262
1015,1262
1019,1262
1021,1262
1033,1262
1067,1262
1082,1262
1100,1262
1103,1262
1109,1262
1167,1262
1205,1262
1230,1262
1232,1262
1246,1262
1274,1262
1278,1262
1282,1262
1283,1262
1293,1262
1310,1262
1317,1262
1325,1262
1346,1262
1374,1262
1383,1262
1397,1262
1407,1262
1452,1262
1455,1262
1476,1262
1496,1262
1509,1262
1516,1262
1583,1262
1584,1262
1596,1262
1639,1262
1662,1262
1730,1262
1733,1262
1743,1262
1752,1262
1784,1262
1787,1262
1813,1262
1821,1262
1825,1262
1829,1262
1849,1262
1851,1262
1858,1262
1872,1262
1873,1262
1894,1262
1895,1262
1908,1262
108,1263
1836,1263
108,1264
906,1264
1115,1264
1118,1264
1592,1264
1784,1264
108,1265
938,1265
1296,1265
1726,1265
1750,1265
108,1266
527,1266
926,1266
928,1266
968,1266
996,1266
1049,1266
1147,1266
1176,1266
1183,1266
1196,1266
1220,1266
1270,1266
1324,1266
1330,1266
1377,1266
1378,1266
1461,1266
1485,1266
1514,1266
1521,1266
1529,1266
1571,1266
1591,1266
1609,1266
1610,1266
1769,1266
1783,1266
1812,1266
1862,1266
1892,1266
108,1267
1051,1267
1056,1267
1139,1267
1432,1267
1435,1267
1442,1267
1565,1267
1586,1267
1667,1267
1780,1267
1823,1267
1906,1267
108,1268
917,1268
926,1268
935,1268
947,1268
948,1268
953,1268
981,1268
994,1268
998,1268
1005,1268
1018,1268
1025,1268
1029,1268
1048,1268
1077,1268
1079,1268
1080,1268
1087,1268
1108,1268
1118,1268
1126,1268
1127,1268
1129,1268
1133,1268
1147,1268
1150,1268
1182,1268
1185,1268
1186,1268
1192,1268
1199,1268
1200,1268
1212,1268
1223,1268
1231,1268
1243,1268
1244,1268
1270,1268
1273,1268
1288,1268
1290,1268
1292,1268
1303,1268
1336,1268
1337,1268
1340,1268
1342,1268
1353,1268
1366,1268
1371,1268
1377,1268
1378,1268
1391,1268
1392,1268
1400,1268
1403,1268
1432,1268
1448,1268
1468,1268
1484,1268
1492,1268
1510,1268
1517,1268
1521,1268
1523,1268
1531,1268
1558,1268
1560,1268
1571,1268
1585,1268
1590,1268
1591,1268
1598,1268
1604,1268
1609,1268
1613,1268
1614,1268
1618,1268
1622,1268
1623,1268
1624,1268
1644,1268
1645,1268
1663,1268
1664,1268
1669,1268
1690,1268
1708,1268
1713,1268
1715,1268
1718,1268
1724,1268
1731,1268
1736,1268
1737,1268
1747,1268
1751,1268
1753,1268
1754,1268
1762,1268
1769,1268
1792,1268
1794,1268
1796,1268
1797,1268
1800,1268
1801,1268
1805,1268
1824,1268
1828,1268
1834,1268
1836,1268
1840,1268
1850,1268
1868,1268
1869,1268
1887,1268
1889,1268
1892,1268
108,1269
518,1269
1201,1269
1203,1269
1211,1269
1344,1269
1530,1269
1532,1269
1815,1269
1877,1269
1911,1269
108,1270
907,1270
917,1270
922,1270
926,1270
928,1270
933,1270
935,1270
948,1270
953,1270
979,1270
981,1270
983,1270
994,1270
1018,1270
1049,1270
1050,1270
1060,1270
1075,1270
1108,1270
1117,1270
1127,1270
1129,1270
1133,1270
1136,1270
1147,1270
1154,1270
1176,1270
1183,1270
1185,1270
1186,1270
1199,1270
1200,1270
1212,1270
1231,1270
1244,1270
1256,1270
1266,1270
1268,1270
1292,1270
1303,1270
1306,1270
1313,1270
1330,1270
1332,1270
1335,1270
1353,1270
1368,1270
1377,1270
1378,1270
1389,1270
1392,1270
1400,1270
1410,1270
1421,1270
1432,1270
1440,1270
1457,1270
1461,1270
1468,1270
1472,1270
1481,1270
1485,1270
1492,1270
1510,1270
1514,1270
1517,1270
1523,1270
1529,1270
1539,1270
1548,1270
1555,1270
1558,1270
1560,1270
1571,1270
1581,1270
1585,1270
1590,1270
1601,1270
1604,1270
1609,1270
1610,1270
1611,1270
1613,1270
1614,1270
1618,1270
1622,1270
1623,1270
1624,1270
1638,1270
1644,1270
1664,1270
1669,1270
1670,1270
1676,1270
1686,1270
1689,1270
1715,1270
1722,1270
1731,1270
1736,1270
1737,1270
1747,1270
1751,1270
1754,1270
1755,1270
1758,1270
1762,1270
1769,1270
1783,1270
1800,1270
1801,1270
1805,1270
1811,1270
1817,1270
1820,1270
1824,1270
1828,1270
1834,1270
1836,1270
1846,1270
1865,1270
1880,1270
1887,1270
1889,1270
1892,1270
108,1271
1712,1271
108,1272
917,1272
954,1272
960,1272
961,1272
967,1272
983,1272
984,1272
996,1272
1007,1272
1025,1272
1040,1272
1041,1272
1069,1272
1079,1272
1084,1272
1087,1272
1092,1272
1102,1272
1108,1272
1118,1272
1124,1272
1126,1272
1127,1272
1131,1272
1133,1272
1154,1272
1157,1272
1164,1272
1174,1272
1186,1272
1200,1272
1206,1272
1208,1272
1239,1272
1251,1272
1257,1272
1281,1272
1286,1272
1289,1272
1292,1272
1303,1272
