Source,Target
1178,1067
1230,1067
1239,1067
1243,1067
1268,1067
1289,1067
1290,1067
1485,1067
1613,1067
1614,1067
1615,1067
1656,1067
1677,1067
1741,1067
1901,1067
2108,1067
2187,1067
2199,1067
2248,1067
2249,1067
2278,1067
2297,1067
2333,1067
2483,1067
2484,1067
2489,1067
2709,1067
881,1068
923,1068
1354,1068
1442,1068
1443,1068
1664,1068
361,1069
1018,1069
6,1070
183,1070
1878,1070
1900,1070
1938,1070
349,1071
974,1071
975,1071
1055,1071
1056,1071
1057,1071
990,1072
991,1072
1035,1072
1036,1072
898,1073
899,1073
900,1073
901,1073
993,1073
994,1073
1059,1073
858,1074
859,1074
860,1074
861,1074
129,1075
565,1076
792,1076
1180,1076
1203,1076
1278,1076
1281,1076
1282,1076
1312,1076
52,1077
135,1077
1217,1078
2416,1078
2539,1078
314,1079
1080,1079
1081,1079
1098,1079
1099,1079
1104,1079
1320,1079
1618,1079
77,1080
119,1080
220,1080
314,1080
393,1080
630,1080
726,1080
729,1080
977,1080
978,1080
1005,1080
1079,1080
1081,1080
1098,1080
1099,1080
1104,1080
1162,1080
1256,1080
1320,1080
1454,1080
1489,1080
1499,1080
1502,1080
1618,1080
1854,1080
1909,1080
1910,1080
2005,1080
2027,1080
2054,1080
2055,1080
2082,1080
2096,1080
2097,1080
2117,1080
2118,1080
2119,1080
2120,1080
2121,1080
2242,1080
2354,1080
2388,1080
2441,1080
314,1081
1079,1081
1080,1081
1098,1081
1099,1081
1320,1081
2120,1081
142,1082
257,1082
329,1082
330,1082
351,1082
435,1082
1010,1082
1011,1082
1083,1082
1084,1082
1085,1082
1195,1082
1228,1082
1428,1082
1693,1082
1723,1082
1743,1082
1788,1082
1795,1082
2175,1082
2329,1082
2370,1082
2570,1082
351,1083
1082,1083
1085,1083
1228,1083
1795,1083
2329,1083
281,1084
514,1084
1082,1084
1085,1084
1120,1084
1557,1084
1608,1084
1923,1084
2239,1084
2240,1084
2495,1084
2767,1084
2790,1084
2791,1084
2853,1084
351,1085
1082,1085
1083,1085
1084,1085
468,1086
758,1086
760,1086
761,1086
1087,1086
468,1087
758,1087
760,1087
761,1087
1086,1087
1378,1088
1379,1088
41,1089
42,1089
413,1089
486,1089
875,1089
943,1089
2575,1089
2576,1089
98,1090
355,1090
493,1090
528,1090
529,1090
577,1090
632,1090
679,1090
836,1090
848,1090
874,1090
968,1090
1091,1090
1092,1090
1093,1090
1292,1090
1630,1090
355,1091
528,1091
529,1091
577,1091
632,1091
836,1091
848,1091
874,1091
968,1091
1090,1091
1092,1091
1093,1091
1291,1091
1292,1091
1437,1091
1502,1091
1630,1091
2464,1091
355,1092
528,1092
529,1092
577,1092
632,1092
836,1092
848,1092
874,1092
968,1092
1090,1092
1091,1092
1093,1092
1291,1092
1292,1092
1437,1092
1502,1092
1630,1092
2464,1092
355,1093
528,1093
529,1093
577,1093
632,1093
836,1093
848,1093
874,1093
968,1093
1090,1093
1091,1093
1092,1093
1291,1093
1292,1093
1437,1093
1502,1093
1630,1093
19,1094
45,1094
347,1094
922,1094
1006,1094
1145,1094
1376,1094
1589,1094
1627,1094
1726,1094
1808,1094
68,1095
220,1095
243,1095
630,1095
1176,1095
1242,1095
1628,1095
1629,1095
1810,1095
2116,1095
48,1096
160,1096
223,1096
367,1096
1386,1096
2019,1096
2957,1096
1052,1097
2137,1097
119,1098
314,1098
977,1098
978,1098
1079,1098
1080,1098
1081,1098
1099,1098
1256,1098
1320,1098
1454,1098
1489,1098
1502,1098
2027,1098
2096,1098
2119,1098
314,1099
1079,1099
1080,1099
1081,1099
1098,1099
1320,1099
1502,1099
41,1100
42,1100
99,1100
766,1100
1705,1100
1898,1100
1931,1100
100,1101
118,1101
121,1101
647,1101
2500,1101
565,1102
792,1102
1180,1102
1203,1102
1278,1102
1632,1102
1679,1102
1680,1102
1701,1102
1721,1102
1964,1102
2593,1102
200,1103
479,1103
1881,1103
77,1104
180,1104
522,1104
1005,1104
1079,1104
1080,1104
1499,1104
1618,1104
1909,1104
1910,1104
2118,1104
2324,1104
2325,1104
2326,1104
2382,1104
2653,1104
2756,1104
2757,1104
70,1105
209,1105
1106,1105
1107,1105
1216,1105
70,1106
209,1106
1105,1106
1107,1106
1216,1106
70,1107
209,1107
1105,1107
1106,1107
1216,1107
34,1108
90,1108
189,1108
206,1108
805,1108
806,1108
809,1108
1109,1108
1110,1108
1111,1108
1112,1108
1192,1108
1196,1108
1221,1108
1251,1108
2136,1108
2502,1108
34,1109
90,1109
189,1109
206,1109
805,1109
806,1109
809,1109
1108,1109
1110,1109
1111,1109
1112,1109
1192,1109
1196,1109
1221,1109
1251,1109
34,1110
90,1110
189,1110
206,1110
805,1110
806,1110
809,1110
1108,1110
1109,1110
1111,1110
1112,1110
1192,1110
1196,1110
1221,1110
1251,1110
1753,1110
1762,1110
2084,1110
34,1111
90,1111
189,1111
206,1111
805,1111
806,1111
809,1111
1108,1111
1109,1111
1110,1111
1112,1111
1192,1111
1196,1111
1197,1111
1220,1111
1221,1111
1251,1111
2025,1111
34,1112
90,1112
189,1112
206,1112
805,1112
806,1112
809,1112
1108,1112
1109,1112
1110,1112
1111,1112
1192,1112
1196,1112
1221,1112
1251,1112
128,1113
1204,1113
1307,1113
1497,1113
1499,1113
1504,1113
1115,1114
496,1115
597,1115
827,1115
898,1115
1114,1115
1600,1115
1601,1115
1729,1115
1767,1115
1787,1115
2210,1115
2507,1115
2520,1115
2534,1115
2535,1115
2536,1115
2538,1115
282,1116
414,1116
1240,1116
81,1117
1118,1117
1119,1117
1423,1117
1424,1117
1425,1117
2617,1117
2618,1117
2619,1117
81,1118
1117,1118
1119,1118
2617,1118
2618,1118
2619,1118
81,1119
1117,1119
1118,1119
44,1120
142,1120
257,1120
431,1120
514,1120
976,1120
1026,1120
1084,1120
1557,1120
1577,1120
1608,1120
1923,1120
2094,1120
2239,1120
2240,1120
2487,1120
2495,1120
2707,1120
2754,1120
2767,1120
2781,1120
542,1121
1268,1121
205,1122
814,1122
1123,1122
205,1123
814,1123
1122,1123
165,1124
166,1124
661,1124
2018,1124
220,1125
539,1126
1127,1126
1128,1126
1129,1126
1219,1126
1658,1126
1659,1126
1660,1126
1873,1126
1126,1127
1128,1127
1129,1127
1219,1127
1873,1127
539,1128
1064,1128
1065,1128
1126,1128
1127,1128
1129,1128
1219,1128
1658,1128
1659,1128
1660,1128
1873,1128
539,1129
1126,1129
1127,1129
1128,1129
1219,1129
1658,1129
1659,1129
1660,1129
1377,1130
280,1131
2007,1131
928,1132
946,1132
2254,1132
2255,1132
1,1133
15,1133
18,1133
39,1133
91,1133
115,1133
269,1133
549,1133
762,1133
824,1133
1284,1133
1631,1133
2832,1133
38,1134
59,1134
80,1134
217,1134
485,1134
491,1134
595,1134
608,1134
963,1134
1161,1134
1169,1134
1170,1134
1267,1134
1395,1134
1576,1134
1663,1134
1712,1134
2192,1134
2298,1134
203,1135
246,1135
247,1135
251,1135
303,1135
304,1135
871,1135
1803,1135
1804,1135
1805,1135
1137,1136
1138,1136
221,1137
1136,1137
1138,1137
1215,1137
1408,1137
1637,1137
1638,1137
1745,1137
1981,1137
2214,1137
2412,1137
2485,1137
1136,1138
1137,1138
1141,1138
1142,1138
37,1139
359,1139
843,1139
1140,1139
1327,1139
37,1140
1139,1140
1138,1141
1142,1141
1138,1142
1141,1142
1662,1142
2526,1142
2540,1142
2541,1142
119,1143
355,1143
464,1143
523,1143
1144,1143
355,1144
464,1144
1143,1144
45,1145
922,1145
1006,1145
1066,1145
1094,1145
1376,1145
1411,1145
1627,1145
1808,1145
27,1146
945,1146
2039,1146
2488,1146
84,1147
605,1147
161,1148
525,1148
1641,1148
1702,1148
1740,1148
204,1149
490,1149
995,1149
1150,1149
1151,1149
1152,1149
1420,1149
204,1150
490,1150
1149,1150
1151,1150
1152,1150
1420,1150
204,1151
490,1151
1149,1151
1150,1151
1152,1151
1420,1151
204,1152
490,1152
1149,1152
1150,1152
1151,1152
1420,1152
537,1153
619,1153
784,1153
2083,1153
200,1154
1234,1154
200,1155
1156,1155
1399,1155
1400,1155
1891,1155
1916,1155
2093,1155
200,1156
1155,1156
1399,1156
1400,1156
236,1157
620,1157
732,1157
914,1157
916,1157
925,1157
1380,1157
1381,1157
1605,1157
1791,1157
231,1158
962,1158
1224,1158
1894,1158
2110,1158
2277,1158
2287,1158
2513,1158
107,1159
273,1159
1371,1159
1372,1159
1373,1159
1582,1159
1583,1159
109,1160
403,1160
485,1160
608,1160
869,1160
1167,1160
1169,1160
1170,1160
1171,1160
1374,1160
1395,1160
1673,1160
1687,1160
1694,1160
1855,1160
59,1161
80,1161
485,1161
491,1161
595,1161
608,1161
963,1161
1134,1161
1169,1161
1267,1161
1395,1161
1576,1161
1663,1161
1712,1161
2192,1161
2298,1161
139,1162
314,1162
417,1162
630,1162
1080,1162
1602,1162
1618,1162
1915,1162
2004,1162
2005,1162
2242,1162
2441,1162
443,1163
548,1163
1164,1163
443,1164
548,1164
1163,1164
511,1165
520,1165
666,1165
1051,1165
1198,1165
1199,1165
1200,1165
353,1166
354,1166
22,1167
59,1167
383,1167
403,1167
430,1167
485,1167
608,1167
819,1167
866,1167
1160,1167
1168,1167
1169,1167
1171,1167
1395,1167
1558,1167
1624,1167
1643,1167
1673,1167
1687,1167
1823,1167
1831,1167
2088,1167
2100,1167
2469,1167
2508,1167
2522,1167
2792,1167
169,1168
430,1168
608,1168
866,1168
1167,1168
1831,1168
2508,1168
2522,1168
59,1169
80,1169
169,1169
485,1169
491,1169
595,1169
608,1169
819,1169
866,1169
963,1169
1134,1169
1160,1169
1161,1169
1167,1169
1170,1169
1171,1169
1395,1169
1558,1169
1576,1169
1643,1169
1663,1169
1668,1169
1823,1169
1825,1169
2088,1169
2100,1169
485,1170
608,1170
866,1170
1134,1170
1160,1170
1169,1170
22,1171
122,1171
169,1171
444,1171
485,1171
608,1171
1160,1171
1167,1171
1169,1171
1172,1171
1586,1171
1621,1171
1668,1171
1673,1171
1687,1171
122,1172
485,1172
608,1172
1171,1172
1586,1172
109,1173
2286,1173
221,1174
630,1174
1696,1174
221,1175
630,1175
68,1176
630,1176
1095,1176
1697,1176
1698,1176
1720,1176
1751,1176
1810,1176
630,1177
2136,1177
45,1178
76,1178
92,1178
162,1178
220,1178
432,1178
565,1178
630,1178
729,1178
912,1178
921,1178
968,1178
1012,1178
1066,1178
1067,1178
1243,1178
1615,1178
1677,1178
1741,1178
2108,1178
2199,1178
2249,1178
2278,1178
2333,1178
2483,1178
2484,1178
2489,1178
2709,1178
30,1179
202,1179
235,1180
465,1180
565,1180
792,1180
1076,1180
1102,1180
1203,1180
1278,1180
1281,1180
1282,1180
1312,1180
1387,1180
1632,1180
1679,1180
1680,1180
1701,1180
1721,1180
1731,1180
1964,1180
2593,1180
2671,1180
529,1181
577,1181
632,1181
679,1181
848,1181
873,1181
968,1181
1014,1181
1182,1181
1183,1181
1206,1181
1306,1181
1439,1181
79,1182
137,1182
529,1182
577,1182
632,1182
679,1182
848,1182
873,1182
968,1182
1181,1182
1183,1182
1206,1182
1291,1182
1292,1182
1437,1182
1741,1182
1781,1182
1928,1182
1929,1182
529,1183
577,1183
968,1183
1181,1183
1182,1183
1206,1183
1291,1183
1292,1183
750,1184
2147,1184
5,1185
340,1185
755,1185
1250,1185
1441,1185
1874,1185
1932,1185
2221,1185
2376,1185
2656,1185
45,1186
220,1186
533,1186
741,1186
1412,1186
1413,1186
1476,1186
1499,1186
1718,1186
1906,1186
1981,1186
2118,1186
2127,1186
112,1187
220,1187
387,1187
1709,1187
2116,1187
179,1188
220,1188
254,1188
387,1188
1647,1188
1768,1188
1779,1188
1963,1188
3,1189
242,1190
1257,1191
34,1192
90,1192
189,1192
206,1192
805,1192
806,1192
809,1192
1108,1192
1109,1192
1110,1192
1111,1192
1112,1192
1196,1192
1221,1192
1251,1192
135,1193
961,1193
271,1194
1040,1194
1051,1194
1196,1194
142,1195
178,1195
257,1195
329,1195
330,1195
351,1195
818,1195
1082,1195
1250,1195
1351,1195
1544,1195
1545,1195
1788,1195
2370,1195
2667,1195
2669,1195
2695,1195
34,1196
90,1196
189,1196
206,1196
271,1196
805,1196
806,1196
809,1196
1040,1196
1051,1196
1108,1196
1109,1196
1110,1196
1111,1196
1112,1196
1192,1196
1194,1196
1197,1196
1220,1196
1221,1196
1251,1196
34,1197
809,1197
1111,1197
1196,1197
1220,1197
1221,1197
1616,1197
511,1198
520,1198
666,1198
1051,1198
1165,1198
1199,1198
1200,1198
666,1199
1051,1199
1165,1199
1198,1199
1200,1199
161,1200
520,1200
666,1200
1051,1200
1165,1200
1198,1200
1199,1200
2319,1200
46,1201
248,1201
268,1201
599,1201
940,1201
1256,1201
1270,1201
1499,1201
1610,1201
1669,1201
1670,1201
1688,1201
1689,1201
1747,1201
1763,1201
52,1202
137,1202
912,1202
1206,1202
1227,1202
1241,1202
1243,1202
1387,1202
1639,1202
1741,1202
2061,1202
565,1203
792,1203
1076,1203
1102,1203
1180,1203
1278,1203
1281,1203
1282,1203
1312,1203
128,1204
1113,1204
352,1205
1626,1205
529,1206
577,1206
912,1206
968,1206
1181,1206
1182,1206
1183,1206
1202,1206
1291,1206
1292,1206
157,1207
534,1207
2393,1207
286,1208
1209,1208
286,1209
1208,1209
924,1210
1211,1210
1212,1210
2400,1210
2401,1210
2402,1210
2403,1210
206,1211
924,1211
1210,1211
1212,1211
1756,1211
1975,1211
2505,1211
2512,1211
924,1212
1210,1212
1211,1212
1756,1212
1975,1212
2477,1212
2505,1212
2509,1212
2512,1212
2605,1212
2693,1212
27,1213
219,1213
839,1213
1214,1213
1949,1213
1980,1213
2550,1213
2788,1213
2835,1213
2921,1213
2930,1213
839,1214
1213,1214
1308,1214
1137,1215
1637,1215
1638,1215
70,1216
209,1216
1105,1216
1106,1216
1107,1216
278,1217
1078,1217
1562,1217
2162,1217
816,1218
1460,1218
1521,1218
1522,1218
1523,1218
1598,1218
1126,1219
1127,1219
1128,1219
1129,1219
34,1220
809,1220
1111,1220
1196,1220
1197,1220
1221,1220
34,1221
90,1221
189,1221
206,1221
805,1221
806,1221
809,1221
1108,1221
1109,1221
1110,1221
1111,1221
1112,1221
1192,1221
1196,1221
1197,1221
1220,1221
1251,1221
1616,1221
816,1222
1523,1222
92,1223
729,1223
231,1224
1158,1224
2765,1224
1226,1225
1356,1225
1357,1225
1358,1225
2241,1225
2423,1225
93,1226
1225,1226
1357,1226
1358,1226
912,1227
1202,1227
142,1228
257,1228
351,1228
514,1228
1026,1228
1082,1228
1083,1228
2329,1228
2616,1228
200,1229
479,1229
1295,1229
1950,1229
2272,1229
2273,1229
2650,1229
2730,1229
1060,1230
1067,1230
840,1231
904,1231
935,1231
1622,1231
2640,1231
2714,1231
246,1232
268,1232
303,1232
365,1232
1491,1233
2340,1233
2341,1233
200,1234
1154,1234
23,1235
2355,1235
2614,1235
539,1236
1237,1236
1238,1236
2003,1236
539,1237
1236,1237
1238,1237
2003,1237
539,1238
1236,1238
1237,1238
2003,1238
2478,1238
76,1239
179,1239
1067,1239
1289,1239
1615,1239
2097,1239
282,1240
414,1240
1116,1240
912,1241
1202,1241
1243,1241
1639,1241
1741,1241
2061,1241
220,1242
387,1242
481,1242
1095,1242
1327,1242
1387,1242
1963,1242
2040,1242
2116,1242
2183,1242
45,1243
76,1243
92,1243
162,1243
220,1243
432,1243
565,1243
630,1243
729,1243
912,1243
921,1243
968,1243
1012,1243
1066,1243
1067,1243
1178,1243
1202,1243
1241,1243
1615,1243
1639,1243
1677,1243
1741,1243
2061,1243
2108,1243
2199,1243
2249,1243
2278,1243
2333,1243
2483,1243
2484,1243
2489,1243
2709,1243
48,1244
55,1244
223,1244
467,1244
1596,1244
1855,1244
480,1245
1246,1245
2449,1245
480,1246
1245,1246
187,1247
301,1247
561,1247
1397,1247
1524,1247
288,1248
771,1248
772,1248
2498,1248
2879,1248
529,1249
577,1249
874,1249
5,1250
125,1250
178,1250
318,1250
755,1250
818,1250
1185,1250
1195,1250
1296,1250
1351,1250
1544,1250
1545,1250
1607,1250
1874,1250
1932,1250
1957,1250
2140,1250
2221,1250
2376,1250
2523,1250
2648,1250
2656,1250
2743,1250
2783,1250
2899,1250
2932,1250
34,1251
90,1251
189,1251
206,1251
805,1251
806,1251
809,1251
1108,1251
1109,1251
1110,1251
1111,1251
1112,1251
1192,1251
1196,1251
1221,1251
144,1252
1253,1252
144,1253
282,1253
1252,1253
608,1254
1255,1254
1831,1254
2469,1254
1254,1255
314,1256
940,1256
1080,1256
1098,1256
1201,1256
1320,1256
1489,1256
1490,1256
1763,1256
2027,1256
576,1257
1191,1257
1706,1257
40,1258
133,1258
483,1258
1581,1259
2752,1259
2771,1259
2772,1259
2814,1259
29,1260
133,1260
16,1261
48,1261
70,1261
223,1261
611,1261
1432,1261
28,1262
378,1262
1850,1262
1992,1262
2087,1262
192,1263
765,1263
819,1263
1789,1263
